iter	Passed	Remaining
232	203	669
233	204	667
234	204	667
235	205	666
236	206	664
237	207	665
238	208	664
239	209	664
240	210	663
241	211	662
242	212	661
243	213	660
244	214	660
245	215	660
246	216	659
247	217	658
248	218	658
249	219	659
250	220	659
251	221	658
252	222	657
253	223	656
254	224	656
255	225	655
256	226	655
257	227	653
258	228	652
259	228	651
260	229	650
261	230	649
262	231	648
263	232	648
264	233	647
265	234	646
266	235	645
267	235	644
268	236	643
269	237	642
270	238	642
271	239	641
272	240	640
273	241	639
274	242	638
275	242	637
276	243	636
277	244	636
278	245	635
279	246	634
280	247	633
281	248	632
282	249	630
283	249	629
284	250	629
285	251	628
286	252	627
287	253	626
288	254	625
289	255	624
290	255	623
291	256	622
292	257	621
293	258	620
294	259	619
295	260	618
296	261	617
297	261	616
298	262	616
299	263	615
300	264	614
301	265	613
302	266	612
303	267	611
304	268	610
305	269	610
306	269	609
307	270	608
308	271	607
309	272	606
310	273	605
311	274	604
312	275	604
313	276	603
314	276	602
315	277	601
316	279	601
317	280	602
318	282	602
319	282	601
320	283	600
321	284	599
322	285	598
323	286	597
324	287	597
325	288	596
326	289	595
327	290	594
328	290	593
329	291	592
330	293	593
331	294	592
332	295	591
333	296	590
334	297	589
335	297	588
336	298	587
337	299	586
338	300	585
339	301	584
340	302	583
341	302	582
342	303	581
343	304	581
344	305	580
345	306	579
346	307	577
347	307	576
348	308	575
349	309	574
350	310	573
351	311	572
352	311	571
353	312	570
354	313	569
355	314	568
356	314	567
357	315	566
358	316	564
359	317	564
360	318	563
361	319	562
362	319	561
363	320	559
364	321	558
365	321	557
366	322	556
367	323	556
368	324	554
369	325	553
370	325	552
371	326	551
372	327	550
373	328	549
374	329	548
375	329	547
376	330	546
377	331	545
378	332	544
379	332	543
380	333	542
381	334	541
382	335	540
383	336	540
384	337	538
385	338	537
386	338	536
387	339	535
388	340	534
389	341	534
390	342	533
391	343	532
392	343	531
393	344	530
394	345	529
395	346	528
396	347	527
397	348	527
398	349	526
399	350	525
400	351	524
401	352	524
402	353	523
403	354	522
404	355	521
405	355	520
406	356	519
407	357	518
408	358	517
409	358	516
410	359	515
411	360	514
412	361	513
413	362	512
414	363	511
415	363	510
416	364	509
417	365	509
418	366	508
419	367	507
420	368	506
421	368	505
422	369	504
423	370	502
424	371	502
425	372	501
426	372	500
427	373	499
428	374	498
429	375	497
430	375	496
431	376	495
432	377	494
433	378	493
434	379	492
435	380	491
436	381	490
437	382	490
438	383	489
439	383	488
440	384	487
441	385	487
442	386	486
443	387	485
444	388	484
445	389	483
446	390	482
447	391	482
448	392	481
449	393	480
450	393	479
451	394	478
452	395	477
453	396	477
454	397	476
455	398	475
456	399	474
457	400	473
458	401	473
459	402	472
460	403	471
461	404	470
462	405	469
463	406	469
464	407	468
465	408	467
466	409	466
467	410	466
468	410	465
469	411	464
470	412	463
471	414	463
472	414	462
473	415	461
474	416	460
475	417	459
476	418	459
477	419	458
478	420	457
479	421	456
480	422	455
481	422	454
482	423	453
483	424	452
484	425	451
485	426	450
486	427	450
487	427	449
488	428	447
489	429	446
490	430	445
491	430	445
492	431	444
493	432	443
494	433	442
495	434	441
496	435	440
497	436	439
498	436	438
499	437	437
500	438	436
501	439	435
502	440	435
503	441	434
504	441	433
505	442	432
506	443	431
507	444	430
508	445	429
509	445	428
510	446	427
511	447	426
512	448	425
513	448	424
514	449	423
515	450	422
516	451	421
517	451	420
518	452	419
519	453	418
520	454	417
521	455	417
522	457	416
523	457	415
524	458	414
525	459	414
526	460	413
527	461	412
528	461	411
529	462	410
530	463	409
531	464	408
532	464	407
533	465	406
534	466	405
535	467	404
536	468	403
537	469	402
538	470	401
539	470	401
540	471	400
541	472	399
542	473	398
543	474	397
544	475	396
545	476	395
546	476	394
547	477	393
548	478	392
549	479	392
550	480	391
551	480	390
552	481	389
553	482	388
554	483	387
555	483	386
556	484	385
557	485	384
558	486	383
559	487	382
560	487	381
561	488	380
562	489	379
563	490	378
564	490	377
565	491	377
566	492	376
567	493	375
568	494	374
569	494	373
570	495	372
571	496	371
572	497	370
573	497	369
574	498	368
575	499	367
576	500	366
577	501	365
578	501	364
579	502	364
580	503	363
581	504	362
582	505	361
583	506	360
584	506	359
585	507	358
586	508	357
587	509	356
588	510	356
589	511	355
590	512	354
591	513	353
592	513	352
593	514	351
594	515	351
595	516	350
596	517	349
597	518	348
598	518	347
599	519	346
600	520	345
601	521	344
602	522	343
603	523	343
604	524	342
605	524	341
606	525	340
607	526	339
608	527	338
609	528	337
610	529	336
611	529	335
612	530	334
613	531	333
614	531	332
615	532	331
616	533	331
617	534	330
618	535	329
619	536	328
620	536	327
621	537	326
622	538	325
623	539	324
624	540	324
625	541	323
626	541	322
627	542	321
628	543	320
629	544	319
630	544	318
631	545	317
632	546	316
633	547	316
634	548	315
635	548	314
636	549	313
637	550	312
638	551	311
639	552	310
640	553	309
641	554	308
642	554	308
643	555	307
644	556	306
645	557	305
646	557	304
647	558	303
648	559	302
649	560	301
650	561	300
651	561	299
652	562	298
653	563	298
654	564	297
655	565	296
656	566	295
657	566	294
658	567	293
659	568	292
660	569	291
661	569	290
662	570	290
663	571	289
664	572	288
665	572	287
666	573	286
667	574	285
668	575	284
669	575	283
670	576	282
671	577	282
672	578	281
673	579	280
674	580	279
675	580	278
676	581	277
677	582	276
678	583	275
679	584	275
680	585	274
681	585	273
682	586	272
683	587	271
684	588	270
685	589	269
686	590	268
687	590	267
688	591	266
689	592	266
690	593	265
691	593	264
692	594	263
693	595	262
694	596	261
695	597	260
696	597	259
697	598	258
698	599	258
699	600	257
700	601	256
701	601	255
702	602	254
703	603	253
704	604	252
705	604	251
706	605	250
707	606	250
708	607	249
709	608	248
710	608	247
711	609	246
712	610	245
713	611	244
714	611	243
715	612	243
716	613	242
717	614	241
718	615	240
719	615	239
720	616	238
721	617	237
722	617	236
723	618	235
724	619	235
725	620	234
726	621	233
727	621	232
728	622	231
729	623	230
730	624	229
731	624	228
732	625	227
733	626	227
734	627	226
735	627	225
736	628	224
737	629	223
738	630	222
739	630	221
740	631	220
741	632	219
742	633	219
743	634	218
744	635	217
745	636	216
746	637	216
747	638	215
748	639	214
749	640	213
750	640	212
751	641	211
752	642	210
753	643	209
754	644	209
755	645	208
756	645	207
757	646	206
758	647	205
759	648	204
760	649	203
761	650	203
762	651	202
763	652	201
764	653	200
765	654	199
766	655	199
767	656	198
768	657	197
769	658	196
770	659	195
771	659	194
772	660	194
773	661	193
774	662	192
775	663	191
776	663	190
777	664	189
778	665	188
779	666	187
780	666	186
781	667	186
782	668	185
783	669	184
784	670	183
785	670	182
786	671	181
787	672	180
788	673	180
789	674	179
790	674	178
791	675	177
792	676	176
793	676	175
794	677	174
795	678	173
796	679	173
797	680	172
798	681	171
799	681	170
800	682	169
801	683	168
802	684	167
803	684	166
804	685	166
805	686	165
806	687	164
807	688	163
808	688	162
809	689	161
810	690	160
811	691	160
812	691	159
813	692	158
814	693	157
815	694	156
816	694	155
817	695	154
818	696	153
819	697	153
820	697	152
821	698	151
822	699	150
823	700	149
824	701	148
825	701	147
826	702	146
827	703	146
828	704	145
829	704	144
830	705	143
831	706	142
832	707	141
833	707	140
834	708	140
835	709	139
836	710	138
837	711	137
838	712	136
839	713	135
840	714	135
841	714	134
842	715	133
843	716	132
844	717	131
845	718	130
846	719	129
847	720	129
848	721	128
849	722	127
850	723	126
851	723	125
852	724	124
853	725	124
854	726	123
855	727	122
856	728	121
857	729	120
858	730	119
859	731	119
860	732	118
861	733	117
862	734	116
863	734	115
864	735	114
865	736	114
866	737	113
867	738	112
868	739	111
869	740	110
870	741	109
871	742	108
872	743	108
873	744	107
874	745	106
875	746	105
876	746	104
877	747	103
878	748	103
879	749	102
880	750	101
881	750	100
882	751	99
883	752	98
884	753	97
885	754	97
886	755	96
887	756	95
888	757	94
889	758	93
890	759	92
891	759	92
892	760	91
893	761	90
894	762	89
895	763	88
896	764	87
897	765	86
898	766	86
899	766	85
900	767	84
901	768	83
902	772	82
903	773	82
904	774	81
905	774	80
906	775	79
907	776	78
908	777	77
909	778	76
910	778	76
911	779	75
912	780	74
913	780	73
914	781	72
915	782	71
916	783	70
917	784	70
918	784	69
919	785	68
920	786	67
921	787	66
922	788	65
923	789	64
924	789	64
925	790	63
926	791	62
927	791	61
928	792	60
929	793	59
930	794	58
931	795	58
932	795	57
933	796	56
934	797	55
935	798	54
936	799	53
937	799	52
938	800	52
939	801	51
940	802	50
941	803	49
942	803	48
943	804	47
944	805	46
945	806	46
946	807	45
947	807	44
948	808	43
949	809	42
950	810	41
951	810	40
952	811	40
953	811	39
954	812	38
955	813	37
956	815	36
957	816	35
958	816	34
959	817	34
960	818	33
961	819	32
962	820	31
963	821	30
964	821	29
965	822	28
966	823	28
967	824	27
968	825	26
969	825	25
970	826	24
971	827	23
972	828	22
973	828	22
974	829	21
975	830	20
976	831	19
977	832	18
978	833	17
979	833	17
980	834	16
981	835	15
982	836	14
983	837	13
984	837	12
985	838	11
986	839	11
987	840	10
988	841	9
989	842	8
990	843	7
991	844	6
992	844	5
993	845	5
994	846	4
995	847	3
996	848	2
997	849	1
998	849	0
999	850	0
